[18:40:37] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.15.11
[18:40:37] [ForkJoinPool-1-worker-11/WARN]: Mod cccbridge uses the version 1.6.2b-fabric which isn't compatible with Loader's extended semantic version format (Could not parse version number component '2b'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:40:37] [ForkJoinPool-1-worker-8/WARN]: Mod io_netty_netty-handler-proxy uses the version 4.1.82.Final which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Final'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:40:37] [ForkJoinPool-1-worker-1/WARN]: Mod io_netty_netty-codec-socks uses the version 4.1.82.Final which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Final'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:40:37] [ForkJoinPool-1-worker-6/WARN]: Mod io_netty_netty-codec-http uses the version 4.1.82.Final which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Final'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:40:37] [ForkJoinPool-1-worker-6/WARN]: Mod create_dd uses the version 0.1d which isn't compatible with Loader's extended semantic version format (Could not parse version number component '1d'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:40:37] [ForkJoinPool-1-worker-8/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:40:37] [ForkJoinPool-1-worker-7/WARN]: Mod explorify uses the version v1.3.0-mc1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:40:37] [ForkJoinPool-1-worker-10/WARN]: Mod geophilic uses the version v2.2.0-mc1.20u1.20.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:40:37] [ForkJoinPool-1-worker-12/WARN]: The mod "necronomicon" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 14
[18:40:37] [ForkJoinPool-1-worker-8/WARN]: Mod com_github_shevek_parallelgzip uses the version af5f5c297e735f3f2df7aa4eb0e19a5810b8aff6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'af5f5c297e735f3f2df7aa4eb0e19a5810b8aff6'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:40:37] [main/WARN]: Warnings were found!
 - Mod 'Debugify' (debugify) 1.20.1+2.0 recommends any 3.x version of yet-another-config-lib, which is missing!
	 - You should install any 3.x version of yet-another-config-lib for the optimal experience.
 - Mod 'Expanded Ecosphere' (expanded_ecosphere) 3.2.4 conflicts with any version of mod 'William Wythers' Overhauled Overworld' (wwoo), which is present with the following versions: 2.0.0!
	 - While this won't prevent you from starting the game, the developer(s) of mod 'Expanded Ecosphere' (expanded_ecosphere) have found that this combination may cause issues. You should remove one of the mods or check for updates that resolve the issue.
 - Mod 'Extended Drawers' (extended_drawers) 2.1.1+mc.1.20.1 recommends any version of patchouli, which is missing!
	 - You should install any version of patchouli for the optimal experience.
 - Mod 'Immersive Snow' (immersivesnow) 1.3.0 recommends any version of snowrealmagic, which is missing!
	 - You should install any version of snowrealmagic for the optimal experience.
[18:40:37] [main/INFO]: Loading 345 mods:
	- amendments 1.20-1.1.22
	- animal_feeding_trough 1.0.3+1.20.1
	- another_furniture 1.20.1-3.0.1
	- appleskin 2.5.1+mc1.20
	- architectury 9.2.14
	- balm-fabric 7.2.2
	- bellsandwhistles 0.4.5
	- bettercombat 1.8.5+1.20.1
	- betterstats 3.9.7+fabric-1.20.1
	   \-- tcdcommons 3.9.6+fabric-1.20.1
	- biome_replacer 1.2
	- bodiesbodies 1.0.1
	- brewinandchewin 3.0.3+1.20.1
	   \-- mm 2.3
	- c2me 0.2.0+alpha.11.5
	   |-- c2me-base 0.2.0+alpha.11.5
	   |-- c2me-client-uncapvd 0.2.0+alpha.11.5
	   |-- c2me-fixes-chunkio-threading-issues 0.2.0+alpha.11.5
	   |-- c2me-fixes-general-threading-issues 0.2.0+alpha.11.5
	   |-- c2me-fixes-worldgen-threading-issues 0.2.0+alpha.11.5
	   |-- c2me-fixes-worldgen-vanilla-bugs 0.2.0+alpha.11.5
	   |-- c2me-notickvd 0.2.0+alpha.11.5
	   |-- c2me-opts-allocs 0.2.0+alpha.11.5
	   |-- c2me-opts-chunk-access 0.2.0+alpha.11.5
	   |-- c2me-opts-chunkio 0.2.0+alpha.11.5
	   |-- c2me-opts-math 0.2.0+alpha.11.5
	   |-- c2me-opts-scheduling 0.2.0+alpha.11.5
	   |-- c2me-opts-worldgen-general 0.2.0+alpha.11.5
	   |-- c2me-opts-worldgen-vanilla 0.2.0+alpha.11.5
	   |-- c2me-rewrites-chunk-serializer 0.2.0+alpha.11.5
	   |-- c2me-rewrites-chunkio 0.2.0+alpha.11.5
	   |-- c2me-server-utils 0.2.0+alpha.11.5
	   |-- c2me-threading-chunkio 0.2.0+alpha.11.5
	   |-- c2me-threading-lighting 0.2.0+alpha.11.5
	   |-- c2me-threading-worldgen 0.2.0+alpha.11.5
	   |-- com_ibm_async_asyncutil 0.1.0
	   |-- net_objecthunter_exp4j 0.4.8
	   \-- org_threadly_threadly 7.0
	- carryon 2.1.2.7
	- cccbridge 1.6.2b-fabric
	- chunkloaders 1.2.8+a
	- chunky 1.3.138
	- cinderscapes 4.0.10
	   |-- biolith 1.0.0-beta.1
	   |-- cinderscapes-client 4.0.10
	   |-- cinderscapes-common 4.0.10
	   |-- cinderscapes-worldgen 4.0.10
	   |-- terraform-biome-remapper-api-v1 7.0.3
	   |-- terraform-shapes-api-v1 7.0.3
	   |-- terraform-surfaces-api-v1 7.0.3
	   \-- terraform-wood-api-v1 7.0.3
	- cloth-config 11.1.118
	   \-- cloth-basic-math 0.6.1
	- clumps 12.0.0.3
	- computercraft 1.110.3
	   |-- cc_tweaked_cobalt 0.9.3
	   |-- com_electronwill_night-config_core 3.6.7
	   |-- com_electronwill_night-config_toml 3.6.7
	   |-- com_jcraft_jzlib 1.1.3
	   |-- io_netty_netty-codec-http 4.1.82.Final
	   |-- io_netty_netty-codec-socks 4.1.82.Final
	   \-- io_netty_netty-handler-proxy 4.1.82.Final
	- connectivity 1.20.1-5.5
	- copycats 1.20.1-1.2.6
	- coroutil 1.20.1-1.3.7
	- crafttweaker 14.0.38
	   |-- org_javassist_javassist 3.29.0-GA
	   \-- org_reflections_reflections 0.10.2
	- create 0.5.1-f-build.1417+mc1.20.1
	   |-- com_google_code_findbugs_jsr305 3.0.2
	   |-- flywheel 0.6.10-2
	   |-- milk 1.2.60
	   |    \-- dripstone_fluid_lib 3.0.2
	   |-- porting_lib_tags 3.0
	   |-- reach-entity-attributes 2.4.0
	   \-- registrate-fabric 1.3.62-MC1.20.1
	- create_bic_bit 0.0.80+1.20.1-fabric
	- create_dd 0.1d
	   \-- dsbg 1.0
	- create_jetpack 4.2.0
	   \-- flightlib 2.1.0
	- create_questing 1.0.0
	- create_structures 1.1.0
	- createaddition 1.2.3
	- createbigcannons 0.5.4-nightly-8b9cea6
	   |-- mixinextras 0.3.5
	   \-- ritchiesprojectilelib 1.0.0-369e88d+1.20.1-fabric
	- createdeco 2.0.2-1.20.1-fabric
	- creeperoverhaul 3.0.2
	- cristellib 1.1.5
	   \-- blue_endless_jankson 1.2.3
	- ctov 3.4.3
	- cupboard 1.20.1-2.6
	- dawn 5.0.0
	- deathlog 0.3.2+1.20
	- debugify 1.20.1+2.0
	- defaultoptions 18.0.1
	- doapi 1.2.9
	- easyanvils 8.0.2
	- easymagic 8.0.1
	- eco 2.4.6
	- elytra-trims 2.1.2
	   \-- mixinsquared 0.1.2-beta.4
	- elytraslot 6.3.0+1.20.1
	- emi 1.1.4+1.20.1+fabric
	- endrem 5.2.4
	- expanded_ecosphere 3.2.4
	- explorify v1.3.0-mc1.20
	- extended_drawers 2.1.1+mc.1.20.1
	   |-- config_toolkit 1.0.0
	   |    |-- io_determann_shadow-api-17 0.1.1
	   |    \-- net_fabricmc_javapoet 0.1.0
	   |-- graphlib 1.4.0+1.20
	   |    |-- kmodlib-overlay 0.2.12+1.20
	   |    \-- libnetworkstack 0.10.0
	   \-- noindium 1.1.0+1.20
	- extendedgears 2.1.1-1.20.1-0.5.1.f-fabric
	- extra-mod-integrations 0.4.4+1.20.1
	- fabric-api 0.92.1+1.20.1
	   |-- fabric-api-base 0.4.31+1802ada577
	   |-- fabric-api-lookup-api-v1 1.6.36+1802ada577
	   |-- fabric-biome-api-v1 13.0.13+1802ada577
	   |-- fabric-block-api-v1 1.0.11+1802ada577
	   |-- fabric-block-view-api-v2 1.0.1+1802ada577
	   |-- fabric-blockrenderlayer-v1 1.1.41+1802ada577
	   |-- fabric-client-tags-api-v1 1.1.2+1802ada577
	   |-- fabric-command-api-v1 1.2.34+f71b366f77
	   |-- fabric-command-api-v2 2.2.13+1802ada577
	   |-- fabric-commands-v0 0.2.51+df3654b377
	   |-- fabric-containers-v0 0.1.64+df3654b377
	   |-- fabric-content-registries-v0 4.0.11+1802ada577
	   |-- fabric-convention-tags-v1 1.5.5+1802ada577
	   |-- fabric-crash-report-info-v1 0.2.19+1802ada577
	   |-- fabric-data-attachment-api-v1 1.0.0+de0fd6d177
	   |-- fabric-data-generation-api-v1 12.3.4+1802ada577
	   |-- fabric-dimensions-v1 2.1.54+1802ada577
	   |-- fabric-entity-events-v1 1.6.0+1c78457f77
	   |-- fabric-events-interaction-v0 0.6.2+1802ada577
	   |-- fabric-events-lifecycle-v0 0.2.63+df3654b377
	   |-- fabric-game-rule-api-v1 1.0.40+1802ada577
	   |-- fabric-item-api-v1 2.1.28+1802ada577
	   |-- fabric-item-group-api-v1 4.0.12+1802ada577
	   |-- fabric-key-binding-api-v1 1.0.37+1802ada577
	   |-- fabric-keybindings-v0 0.2.35+df3654b377
	   |-- fabric-lifecycle-events-v1 2.2.22+1802ada577
	   |-- fabric-loot-api-v2 1.2.1+1802ada577
	   |-- fabric-loot-tables-v1 1.1.45+9e7660c677
	   |-- fabric-message-api-v1 5.1.9+1802ada577
	   |-- fabric-mining-level-api-v1 2.1.50+1802ada577
	   |-- fabric-model-loading-api-v1 1.0.3+1802ada577
	   |-- fabric-models-v0 0.4.2+9386d8a777
	   |-- fabric-networking-api-v1 1.3.11+1802ada577
	   |-- fabric-networking-v0 0.3.51+df3654b377
	   |-- fabric-object-builder-api-v1 11.1.3+1802ada577
	   |-- fabric-particles-v1 1.1.2+1802ada577
	   |-- fabric-recipe-api-v1 1.0.21+1802ada577
	   |-- fabric-registry-sync-v0 2.3.3+1802ada577
	   |-- fabric-renderer-api-v1 3.2.1+1802ada577
	   |-- fabric-renderer-indigo 1.5.1+1802ada577
	   |-- fabric-renderer-registries-v1 3.2.46+df3654b377
	   |-- fabric-rendering-data-attachment-v1 0.3.37+92a0d36777
	   |-- fabric-rendering-fluids-v1 3.0.28+1802ada577
	   |-- fabric-rendering-v0 1.1.49+df3654b377
	   |-- fabric-rendering-v1 3.0.8+1802ada577
	   |-- fabric-resource-conditions-api-v1 2.3.8+1802ada577
	   |-- fabric-resource-loader-v0 0.11.10+1802ada577
	   |-- fabric-screen-api-v1 2.0.8+1802ada577
	   |-- fabric-screen-handler-api-v1 1.3.30+1802ada577
	   |-- fabric-sound-api-v1 1.0.13+1802ada577
	   |-- fabric-transfer-api-v1 3.3.5+8dd72ea377
	   \-- fabric-transitive-access-wideners-v1 4.3.1+1802ada577
	- fabric-language-kotlin 1.10.19+kotlin.1.9.23
	   |-- org_jetbrains_kotlin_kotlin-reflect 1.9.23
	   |-- org_jetbrains_kotlin_kotlin-stdlib 1.9.23
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 1.9.23
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 1.9.23
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.23.2
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.8.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.8.0
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.5.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.6.3
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.6.3
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.6.3
	- fabricloader 0.15.11
	   \-- mixinextras 0.3.5
	- farmersdelight 1.20.1-2.0.17+refabricated
	   |-- mm 2.3
	   \-- porting_lib_tags 3.0
	- faux-custom-entity-data 6.0.1
	- ferritecore 6.0.1
	- findme 3.2.1
	- forgeconfigapiport 8.0.0
	- frostiful 1.0.8
	   \-- mm 2.3
	- ftblibrary 2001.2.1
